X;Y;nom_amenageur;siren_amenageur;contact_amenageur;nom_operateur;contact_operateur;telephone_operateur;nom_enseigne;id_station_itinerance;id_station_local;nom_station;implantation_station;adresse_station;code_insee_commune;coordonneesXY;nbre_pdc;id_pdc_itinerance;id_pdc_local;puissance_nominale;prise_type_ef;prise_type_2;prise_type_combo_ccs;prise_type_chademo;prise_type_autre;gratuit;paiement_acte;paiement_cb;paiement_autre;tarification;condition_acces;reservation;horaires;accessibilite_pmr;restriction_gabarit;station_deux_roues;raccordement;num_pdl;date_mise_en_service;observations;date_maj
2.190234;48.7825096997463;Ville de VÃ©lizy;;;Electric 55 Charging;;;Electric 55 Charging;Non concernÃ©;;;;;78640;[2.190234,48.782509699746264];1;Non concernÃ©;FR*55C*P78140*VLZ*TARRON;;;true;;;;false;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7445133339;25/04/2020
4.7106341;47.3135136000949;;;;Siceco;;;;Non concernÃ©;;;;;21611;[4.7106341,47.3135136000949];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/5572058353;16/11/2021
4.643799;44.371464900516;SDE07 - ArdÃ¨che;;;SPBR1;;;RÃ©seau eborn;Non concernÃ©;FR*S07*P07042*A;FR*S07*P07042*A;;;7042;[4.643799,44.371464900515974];2;Non concernÃ©;FR*EBN*PJHNMPLBVVS;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/4447665923;24/02/2022
6.4928539;47.6842417000118;SIED70;;;Freshmile;;;SREM2;Non concernÃ©;;Place de la LibÃ©ration;;;70310;[6.492853899999999,47.68424170001176];2;Non concernÃ©;FR*S70*P07031066;;true;true;;;;false;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;true;;;;node/5382554621;10/03/2020
3.9150385;43.6010195005412;;;;;;;RÃ©vÃ©o;Non concernÃ©;;;;;34172;[3.915038499999999,43.601019500541234];2;Non concernÃ©;FR*M34*P34172*014;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8680307812;30/04/2021
1.4015109;43.5323424005417;;;;Allego;;;carrefour Ã©nergie;Non concernÃ©;;;;;31433;[1.4015108999999997,43.53234240054174];22;Non concernÃ©;;;;;;;;true;;;;0,3;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10753107755;07/04/2023
3.1172005;43.2392877005409;Syndicat Audois d'Ã‰nergies;;;Bouygues Ã‰nergies et Services;support@alizecharge.fr;33805021480;Reveo;Non concernÃ©;;;;;11370;[3.1172005,43.23928770054087];2;Non concernÃ©;FR*S11*P11370001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;true;;;;node/7265712489;14/05/2023
1.335591;47.5918594000329;Power Dot France;;;Power Dot France;hello@powerdot.fr;33176310684;Power Dot France;Non concernÃ©;;;;;41018;[1.3355909999999998,47.591859400032895];3;Non concernÃ©;FR*GFX*PNOVBLO;;;true;;;;;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10565831920;18/01/2023
5.0621488;43.9310967005348;IntermarchÃ©;;;;;;;Non concernÃ©;;;;;84054;[5.062148799999999,43.93109670053482];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7007651156;14/03/2020
-2.7387783;48.4920977998181;;;;Renault;;;;Non concernÃ©;;;;;22360;[-2.7387783,48.49209779981814];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/4446331212, Borne de charge HAGER 7 KW situÃ©e au niveau des pompes Ã  essences;13/10/2016
0.1711558;47.2113934001169;;;;;;;;Non concernÃ©;;;;;37022;[0.1711558,47.21139340011693];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9354669860;21/12/2021
2.6852206;46.9693839001675;SDE 18;;;InEnergies;;;Ecar18;Non concernÃ©;18130;18130 - Raymond;;;18191;[2.6852206,46.96938390016751];1;Non concernÃ©;FRS1819101;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/4437612069;07/03/2020
4.58507;44.0777780005299;SMEG 30;;;Bouygues Ã‰nergies et Services;;;RÃ©vÃ©o;Non concernÃ©;FR*S30*P30127*001;FR*S30*P30127*001;;;30127;[4.58507,44.077778000529875];2;Non concernÃ©;FR*S30*P30127*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6780515746;18/09/2022
4.7179177;49.7739964995045;;;;Ardennes MÃ©tropole;;;;Non concernÃ©;;;;;8105;[4.7179177,49.77399649950447];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8137623243;19/06/2021
2.2668676;48.8889384997199;;;;;;;;Non concernÃ©;;;;;92051;[2.2668676,48.88893849971988];1;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10719038852;07/03/2023
6.6048555;48.0791747999187;SCI Mauffrey Immobilier;;;Ecophi Mobility;contact@properphi.com;+33 6 03 06 20 98;;Non concernÃ©;;Ã‰loyes - Mauffrey Academy;;;88158;[6.6048555,48.07917479991873];;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;Mo-Fr 08:00-18:00;AccessibilitÃ© inconnue;;;;;;node/10238271543;07/12/2022
0.7899937;45.152363200453;;;;Tesla, Inc.;;;Tesla Supercharger;Non concernÃ©;;Perigueux Supercharger;;;24053;[0.7899937,45.15236320045298];8;Non concernÃ©;;;;;;;;true;;;;0,67 EUR/kWh;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9274391313;23/01/2023
4.7252867;45.9324916003528;;;;Fresh;;;;Non concernÃ©;;;;;69005;[4.7252867,45.932491600352826];5;Non concernÃ©;;;;true;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7488752176;07/05/2020
-3.3409061;47.7743196999909;SDE 56;;;Morbihan Ã©nergies;;33297854394;Morbihan Ã©nergies;Non concernÃ©;;Rue Youri Gagarine;;;56098;[-3.3409060999999998,47.77431969999088];2;Non concernÃ©;FR*S56*P56098*B;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5355495709;16/01/2022
1.3830071;43.6085176005412;;;;RÃ©vÃ©o;;;;Non concernÃ©;;;;;31555;[1.3830071,43.608517600541155];2;Non concernÃ©;;;true;true;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9406230944;09/01/2022
1.3704586;48.7186202997621;;;;Power Dot;;;Power Dot;Non concernÃ©;imc_ver_kpc5002;imc_ver_kpc5002 - Vernouillet;;;28404;[1.3704586,48.71862029976211];3;Non concernÃ©;;50;;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10905914420;17/05/2023
6.2254064;43.626476000541;Mouv Ã‰lec Var;;;RÃ©seau eborn;;;;Non concernÃ©;;AUPS_Place Martin Bidaure;;;83007;[6.225406399999999,43.62647600054096];2;Non concernÃ©;FR*S83*P83007*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7254843732;19/05/2023
3.5459002;44.0918504005293;SMEG 30;;;Bouygues Ã‰nergies et Services;;;RÃ©vÃ©o;Non concernÃ©;FR*S30*P30105*001;FR*S30*P30105*001;;;30105;[3.5459001999999997,44.09185040052933];2;Non concernÃ©;FR*S30*P30105*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6486400112;04/03/2020
2.8636525;45.5087609004117;;;;Terre de Haut;;;;Non concernÃ©;;Borne IRVE de la rÃ©sidence Terre de Haut;;;63038;[2.8636525,45.508760900411744];1;Non concernÃ©;;;;;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8856198994;22/06/2021
-0.1261959;44.7784561004879;SDEEG 33;;;Izivia;;;MObiVE;Non concernÃ©;FR*S33*P33350*001;FR*S33*P33350*001;;;33350;[-0.12619589999999997,44.77845610048787];2;Non concernÃ©;FR*S33*PMB33*108;36;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7055478643;18/09/2020
2.9176828;42.6688121005254;;;;;;;;Non concernÃ©;;;;;66136;[2.9176828,42.66881210052544];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10977470538;14/06/2023
4.7199296;49.7609465995075;;;;Clem;;;;Non concernÃ©;;AM 122 - Charleville-Mezieres - Hotel de ville;;;8105;[4.7199296,49.76094659950754];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/6128568577;11/12/2018
0.3147371;49.7373575995131;SDE76;;;Sodetrel;;;SDE76;Non concernÃ©;;;;;76754;[0.3147371,49.7373575995131];2;Non concernÃ©;FR*SOD*P*SDE7*88*_*_*_;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8235655762;16/12/2020
2.6801786;50.4771433993488;;;;;;;;Non concernÃ©;;;;;62617;[2.6801785999999996,50.477143399348805];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10809220307;13/04/2023
-2.5433553;47.3810168000801;;;;Ingeteam;;;;Non concernÃ©;;;;;44125;[-2.5433553,47.381016800080104];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9413391965;12/01/2022
7.0036481;48.1824705998939;;;;Freshmile;support@freshmile.com;+33 3 88 68 84 58;Freshmile;Non concernÃ©;"RUNA1;RUNA2";"RUNA1;RUNA2 - Fraize - Place Jean Sonrel";;;88181;[7.0036480999999995,48.182470599893854];2;Non concernÃ©;;;true;true;;;;true;;true;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;true;;;;node/10247623743;16/12/2022
0.5922582;43.4917659005419;;;;Freshmile;;;;Non concernÃ©;DAGT;DAGT;;;32426;[0.5922582,43.49176590054192];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/4280649489;23/01/2020
2.458722;48.8960925997181;;;;;;;Autolib';Non concernÃ©;2;2;;;93053;[2.4587219999999994,48.8960925997181];1;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9131486475;29/09/2021
-0.390914;49.2007886996427;;;;SAP Labs France;;;;Non concernÃ©;;;;;14118;[-0.39091399999999993,49.20078869964273];4;Non concernÃ©;;;;;;;;false;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/5992780990;18/08/2020
1.5998242;42.8468257005321;SDE09;;;Bouygues Ã‰nergies et Services;;;RÃ©vÃ©o;Non concernÃ©;;;;;9306;[1.5998242,42.846825700532136];2;Non concernÃ©;FR*S09*P09306*002;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9227033081;05/11/2021
-1.071456;44.3500577005172;SYDEC 40;;;Izivia;;;MObiVE;Non concernÃ©;FR*S40*P40217*003;FR*S40*P40217*003;;;40217;[-1.071456,44.350057700517155];2;Non concernÃ©;FR*S40*PMB40*24;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6920025304;17/09/2020
-2.2911348;48.5969068997923;;;;SDE22;;;Brev'Car;Non concernÃ©;;;;;22143;[-2.2911348,48.59690689979226];2;Non concernÃ©;;;true;true;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10601843195;02/02/2023
1.4808802;48.0137784999344;ENERGIE Eure-et-Loir;;;ENERGIE Eure-et-Loir | FR*S28;;;ENERGIE Eure-et-Loir;Non concernÃ©;;;;;28330;[1.4808802,48.013778499934396];1;Non concernÃ©;FR*S28*P28295*1;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9526814906;22/02/2022
7.0706865;43.6015485005412;;;;;;;;Non concernÃ©;;;;;6004;[7.0706865,43.60154850054122];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8420694849;13/02/2021
3.7388465;45.5547425004059;;;;;;;;Non concernÃ©;;;;;63003;[3.7388465,45.554742500405865];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8566787642;27/03/2021
2.5499365;48.904649299716;;;;;;;;Non concernÃ©;;;;;93014;[2.5499364999999994,48.90464929971598];4;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9916475850;28/07/2022
4.8583543;45.767744700377;IZIVIA FMET 1;;;Izivia;sav@izivia.com;33972668001;GRAND LYON;Non concernÃ©;"LY603B;MAT-008969";"LY603B;MAT-008969 - IZIVIA Grand Lyon | Lyon 6 | Brotteaux";;;69123;[4.858354299999999,45.76774470037698];1;Non concernÃ©;FR*GLY*PLYON8221;;;true;;;;true;;false;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10782581433;05/04/2023
5.8127545;44.2726145005213;SYME05;;;SYME05;;;E Born;Non concernÃ©;;;;;5118;[5.812754499999999,44.27261450052126];2;Non concernÃ©;FR*S05*P05118*B;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7913530645;16/09/2020
2.2677045;48.8274680997351;Ville d'Issy-les-Moulineaux;;;Electric 55 Charging;;;Electric 55 Charging;Non concernÃ©;;;;;92040;[2.2677045,48.827468099735114];1;Non concernÃ©;FR*55C*P92130*ISS*GALLIENI;;;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7445118382;25/04/2020
3.1803859;50.6900881993063;;;;;;;;Non concernÃ©;;;;;59512;[3.1803859,50.69008819930629];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/5030651738;14/03/2020
3.9991627;43.7450417005392;;;;;;;;Non concernÃ©;;;;;34265;[3.9991627,43.74504170053925];;Non concernÃ©;FR*M34*P34265*001;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8680164159;29/04/2021
7.7495107;48.6065155997899;;;;Freshmile;;;;Non concernÃ©;;;;;67447;[7.7495107,48.60651559978988];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/5718157036;30/05/2022
4.5019289;44.5583837005043;SDE07;;;SDE07;;;E Born;Non concernÃ©;;eborn - SDE07;;;7341;[4.5019289,44.558383700504336];2;Non concernÃ©;FR*S07*P07341*A;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5287878316;24/04/2020
4.8706983;45.8258246003687;;;;;;;;Non concernÃ©;;;;;69292;[4.870698299999999,45.825824600368655];;Non concernÃ©;;;;;;;;false;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/10073803860;06/11/2022
2.2325294;48.6429518997809;;;;SIGEIF;;;;Non concernÃ©;;;;;91363;[2.2325294,48.64295189978086];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10095151535;12/10/2022
-0.0421536;44.8540630004815;SDEEG 33;;;Izivia;;;MObiVE;Non concernÃ©;FR*S33*P33108*002;FR*S33*P33108*002;;;33108;[-0.0421536,44.85406300048152];2;Non concernÃ©;FR*S33*PMB33*30;36;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7055470199;18/09/2020
5.0703733;45.8445715003659;;;;Sodetrel MobilitÃ©;;;Corri-dor;Non concernÃ©;;Aire de Lyon-Montluel;;;1142;[5.0703733,45.84457150036592];1;Non concernÃ©;FR*E04*P*OAZS*55*_*_*_;50kW;;true;true;true;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5536483534;09/04/2020
-0.0575874;45.6005548003999;;;;;;;MObiVE;Non concernÃ©;;;;;16090;[-0.05758739999999999,45.60055480039986];2;Non concernÃ©;;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8543748382;21/03/2021
6.5798828;47.4480123000653;;;;Tesla, Inc.;;;Tesla Supercharger;Non concernÃ©;;Tesla Supercharger;;;25315;[6.5798828,47.44801230006528];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10691885599;24/02/2023
-4.4614624;48.2861741998686;SDE29;;;Freshmile;;;La Borne Ã‰lectrique;Non concernÃ©;RHWK;RHWK;;;29120;[-4.4614624,48.28617419986862];2;Non concernÃ©;FRS29PSDE29RHWQ;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/4439544064;21/03/2020
6.7494282;48.4975650998168;;;;Izivia;;;;Non concernÃ©;;;;;54101;[6.7494282000000005,48.49756509981679];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8719093642;10/05/2021
2.5285621;49.0922418996695;;;;Shell Recharge Solutions;;;;Non concernÃ©;;Borne recharge Brico DÃ©pÃ´t Saint-Witz;;;95580;[2.5285621,49.0922418996695];30;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10006243132;07/09/2022
0.083524;48.4301562998334;Syndicat de l'Ã‰nergie de l'Orne (TE61);;;Syndicat de l'Ã‰nergie de l'Orne (TE61) | FR*S61;;;Te61;Non concernÃ©;;;;;61001;[0.083524,48.430156299833364];2;Non concernÃ©;FR*S61*P61001A;;true;true;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10079755717;06/10/2022
1.0775741;49.4264114995876;MRN;;;Bouygues Ã‰nergies et Services;;;AlizÃ© LibertÃ©;Non concernÃ©;;Place Saint-ClÃ©ment;;;76540;[1.0775741,49.42641149958756];2;Non concernÃ©;FR*C01*P76540*013;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5703132241;27/02/2023
4.905256;45.7396148003809;;;;Total;;;Total;Non concernÃ©;;;;;69029;[4.905255999999999,45.73961480038094];1;Non concernÃ©;;;true;;true;true;;true;;true;;;AccÃ¨s rÃ©servÃ©;;;Accessible mais non rÃ©servÃ© PMR;;;;;;node/8316131974, Paiement sur internet. 43 kW AC/50 kW DC EVBox Troniq 50;18/08/2022
-0.4583779;49.2768154996241;SDEC ENERGIE;;;MobiSDEC;;;MobiSDEC;Non concernÃ©;;;;;14275;[-0.45837789999999995,49.27681549962406];2;Non concernÃ©;FR*T14*P*ET279;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/8218709227;11/12/2020
2.6252577;42.5617145005206;SYDEEL66 66;;;Bouygues Ã‰nergies et Services;;;RÃ©vÃ©o;Non concernÃ©;;;;;66153;[2.6252577,42.56171450052064];2;Non concernÃ©;FR*S66*P66153*001;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7258075573;02/03/2020
7.68693;48.5888654997942;;;;Lidl;;;;Non concernÃ©;;;;;67118;[7.68693,48.58886549979424];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9875347162;07/02/2023
0.774444;48.4300615998334;;;;;;;;Non concernÃ©;;;;;61345;[0.774444,48.4300615998334];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10249148960;09/12/2022
-0.4014831;49.1756366996489;SDEC Ã‰nergies;;;Freshmile;;;MobiSDEC;Non concernÃ©;;Caen, Avenue Enchanteur Merlin;;;14118;[-0.4014831,49.17563669964893];2;Non concernÃ©;FR*T14*P*ET262;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;true;;;;node/7871384107;29/04/2022
6.3693586;46.7744573002064;;;;;;;;Non concernÃ©;;;;;25307;[6.369358599999999,46.77445730020642];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9221701737;03/11/2021
-0.4883122;44.7558992004897;SDEEG 33;;;Izivia;;;MObiVE;Non concernÃ©;FR*S33*P33349*001;FR*S33*P33349*001;;;33349;[-0.4883122,44.7558992004897];2;Non concernÃ©;FR*S33*PMB33*107;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7056166477;18/09/2020
4.8295166;43.7929887005383;;;;CCVBA - Simone;;;;Non concernÃ©;;;;1 A Avenue FrÃ©dÃ©ric Mistral, Saint-RÃ©my-de-Provence;13100;[4.8295166,43.7929887005383];2;Non concernÃ©;;;true;true;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10080325840;06/10/2022
6.7091906;49.106382399666;;;;Freshmile;;;;Non concernÃ©;;Saint-Avold;;;57606;[6.7091906,49.106382399666];3;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/3973568841;25/07/2017
-0.3019041;47.1897507001216;SIEML;;;Ouest Charge;;;SIEML;Non concernÃ©;;;;;49125;[-0.3019041,47.18975070012157];2;Non concernÃ©;FR*S49*P49125*003;;true;true;true;true;;true;;true;;0,33 cts le kwh.;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/5524935360;08/10/2022
3.4141801;46.1437016003196;;;;;;;;Non concernÃ©;;;;;3310;[3.4141801,46.143701600319645];4;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;2022;node/9864254433;03/07/2022
5.4189247;43.3296095005417;Aix-Marseille Provence MÃ©tropole;;;evzen (SMEG DÃ©veloppement);contact@evzen.com;;larecharge;Non concernÃ©;;;;;13055;[5.418924699999999,43.32960950054166];2;Non concernÃ©;FR*M13*PEZBAZP1QTI;;true;true;;;;true;;true;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/10287682179;26/12/2022
4.6380512;43.6738280005404;;;;;;;;Non concernÃ©;;;;;13004;[4.6380512,43.673828000540375];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s rÃ©servÃ©;;;AccessibilitÃ© inconnue;;;;;;node/9157340459;08/10/2021
-0.6616872;45.7499508003795;;;;Tesla, Inc.;;;Tesla Supercharger;Non concernÃ©;;Saintes Supercharger;;132 Cours Genet, Saintes;17415;[-0.6616871999999999,45.74995080037949];8;Non concernÃ©;;;;;;;;true;;;;0,67 EUR/kWh;AccÃ¨s rÃ©servÃ©;;24-juil;AccessibilitÃ© inconnue;;;;;;node/3174794786;25/09/2022
-1.31133;49.6622603995309;;;;Gosselin;;;;Non concernÃ©;;;;;50469;[-1.3113299999999999,49.66226039953086];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/4645055691;30/01/2017
0.4652152;46.5707150002452;SorÃ©gies;;;SorÃ©gies;;;ALTERBASE86;Non concernÃ©;;B098;;;86261;[0.4652152,46.57071500024517];2;Non concernÃ©;FR*S86*PSORE*B098;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/7291764128;29/03/2020
3.2384443;48.8500772997295;SDESM;;;Izivia;;;Ecocharge77;Non concernÃ©;;;;;77385;[3.2384443,48.85007729972952];2;Non concernÃ©;FR*S77*P77385B;;true;true;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7294465745;22/12/2021
2.1260567;48.6189174997868;;;;Total;;;;Non concernÃ©;;;;;91111;[2.1260567,48.61891749978682];4;Non concernÃ©;;;;true;;;;true;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9014802272;19/08/2022
-3.5234106;48.6798698997717;;;;;;;;Non concernÃ©;;;;;22226;[-3.5234106,48.67986989977171];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/7260802317;03/03/2020
7.1988355;43.8603926005367;;;;;;;;Non concernÃ©;;;;;6151;[7.198835499999999,43.86039260053675];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8811015336;07/06/2021
-1.1264657;46.1684618003156;;;;Freshmile;;;;Non concernÃ©;;;;;17300;[-1.1264657,46.1684618003156];2;Non concernÃ©;;;;;;;;true;;;;0.19 +0.02/minute;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/9928738717;13/08/2022
1.5573903;47.2736274001036;Modulo (MobilitÃ© Locale Durable);;;MODULO | FR*S41;;;Modulo;Non concernÃ©;;;;;41242;[1.5573902999999998,47.27362740010356];2;Non concernÃ©;FR*S41*P41220-82;;true;true;;;;true;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9529589803;23/02/2022
2.2322445;48.8872603997203;Sigeif;;;Izivia;;;Sigeif;Non concernÃ©;;;;;92062;[2.2322445,48.887260399720276];1;Non concernÃ©;FR*SIG*PSIGE14451;;;true;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10678609305;19/02/2023
4.8975145;44.1130637005285;;;;;;;;Non concernÃ©;;;;;84056;[4.897514499999999,44.11306370052848];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/8898161670;06/07/2021
7.282639;47.7314542000008;;;;;;;;Non concernÃ©;Prises Domestiques;Prises Domestiques - Ikea Mulhouse (Morschwiller-le-Bas);;;68218;[7.282639,47.73145420000084];1;Non concernÃ©;;;true;;;;;false;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/4501283903;26/08/2021
2.8029366;46.3571590002836;;;;;;;;Non concernÃ©;;;;;3104;[2.8029365999999993,46.35715900028362];;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;;AccessibilitÃ© inconnue;;;;;;node/10049371315;24/09/2022
6.0212722;48.9824828996967;;;;freshmile;;;;Non concernÃ©;"KDBU1;KDBU2";"KDBU1;KDBU2";;;54415;[6.0212722,48.982482899696684];2;Non concernÃ©;;;true;true;;;;false;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/6391785406;21/01/2021
5.806713;43.0810018005384;;;;;;;eborn;Non concernÃ©;;;;;83129;[5.806712999999999,43.081001800538374];2;Non concernÃ©;;;;;;;;;;;;;AccÃ¨s libre;;24-juil;AccessibilitÃ© inconnue;;;;;;node/9370953265;28/12/2022
